User-agent: *
Allow: /

# Authenticated, session-specific, or API-like client routes should not be indexed.
Disallow: /login
Disallow: /signup
Disallow: /profile
Disallow: /my/
Disallow: /jobs
Disallow: /accessibility-map
Disallow: /settings
Disallow: /auth/
Disallow: /api
Disallow: /ko/login
Disallow: /en/login
Disallow: /ja/login
Disallow: /zh-CN/login
Disallow: /ko/signup
Disallow: /en/signup
Disallow: /ja/signup
Disallow: /zh-CN/signup
Disallow: /ko/profile
Disallow: /en/profile
Disallow: /ja/profile
Disallow: /zh-CN/profile
Disallow: /ko/my/
Disallow: /en/my/
Disallow: /ja/my/
Disallow: /zh-CN/my/
Disallow: /ko/jobs
Disallow: /en/jobs
Disallow: /ja/jobs
Disallow: /zh-CN/jobs
Disallow: /ko/accessibility-map
Disallow: /en/accessibility-map
Disallow: /ja/accessibility-map
Disallow: /zh-CN/accessibility-map
Disallow: /ko/settings
Disallow: /en/settings
Disallow: /ja/settings
Disallow: /zh-CN/settings
Disallow: /ko/auth/
Disallow: /en/auth/
Disallow: /ja/auth/
Disallow: /zh-CN/auth/
Disallow: /ko/api
Disallow: /en/api
Disallow: /ja/api
Disallow: /zh-CN/api
Disallow: /zh/login
Disallow: /zh/signup
Disallow: /zh/profile
Disallow: /zh/my/
Disallow: /zh/jobs
Disallow: /zh/accessibility-map
Disallow: /zh/settings
Disallow: /zh/auth/
Disallow: /zh/api

# Public detail and policy documents are safe to crawl.
Allow: /jobs/
Allow: /ko/jobs/
Allow: /en/jobs/
Allow: /ja/jobs/
Allow: /zh-CN/jobs/
Allow: /zh/jobs/
Allow: /settings/policies/
Allow: /ko/settings/policies/
Allow: /en/settings/policies/
Allow: /ja/settings/policies/
Allow: /zh-CN/settings/policies/
Allow: /zh/settings/policies/

Sitemap: https://www.bridgework.cloud/sitemap.xml
